52	14870	14870	14870	68608	69296	69408	9	9	9	8647
53	14870	14870	14870	68608	69296	69408	9	9	9	8647
54	14870	14870	14870	68608	69296	69408	9	9	9	8647
55	14870	14870	14870	68608	69296	69408	9	9	9	8647
56	14870	14870	14870	68608	69296	69408	9	9	9	8647
57	14870	14870	14870	68608	69296	69408	9	9	9	8647
58	14870	14870	14870	68608	69296	69408	9	9	9	8647
59	14870	14870	14870	68608	69296	69408	9	9	9	8647
60	14870	14870	14870	68608	69296	69408	9	9	9	8647
61	14870	14870	14870	68608	69296	69408	9	9	9	8647
62	14870	14870	14870	68608	69296	69408	9	9	9	8647
63	14870	14870	14870	68608	69296	69408	9	9	9	8647
64	14870	14870	14870	68608	69296	69408	9	9	9	8647
65	14870	14870	14870	68608	69296	69408	9	9	9	8647
66	14870	14870	14870	68608	69296	69408	9	9	9	8647
67	14870	14870	14870	68608	69296	69408	9	9	9	8647
68	14870	14870	14870	68608	69296	69408	9	9	9	8647
69	14870	14870	14870	68608	69296	69408	9	9	9	8647
70	14870	14870	14870	68608	69296	69408	9	9	9	8647
71	14870	14870	14870	68608	69296	69408	9	9	9	8647
72	14870	14870	14870	68608	69296	69408	9	9	9	8647
73	14870	14870	14870	68608	69296	69408	9	9	9	8647
74	14870	14870	14870	68608	69296	69408	9	9	9	8647
75	14870	14870	14870	68608	69296	69408	9	9	9	8647
76	14870	14870	14870	68608	69296	69408	9	9	9	8647
77	14870	14870	14870	68608	69296	69408	9	9	9	8647
78	14870	14870	14870	68608	69296	69408	9	9	9	8647
79	14870	14870	14870	68608	69296	69408	9	9	9	8647
80	14870	14870	14870	68608	69296	69408	9	9	9	8647
81	14870	14870	14870	68608	69296	69408	9	9	9	8647
82	14870	14870	14870	68608	69296	69408	9	9	9	8647
83	14870	14870	14870	68608	69296	69408	9	9	9	8647
84	14870	14870	14870	68608	69296	69408	9	9	9	8647
85	14870	14870	14870	68608	69296	69408	9	9	9	8647
86	14870	14870	14870	68608	69296	69408	9	9	9	8647
87	14870	14870	14870	68608	69296	69408	9	9	9	8647
88	14870	14870	14870	68608	69296	69408	9	9	9	8647
89	14870	14870	14870	68608	69296	69408	9	9	9	8647
90	14870	14870	14870	68608	69296	69408	9	9	9	8647
91	14870	14870	14870	68608	69296	69408	9	9	9	8647
92	14870	14870	14870	68608	69296	69408	9	9	9	8647
93	14870	14870	14870	68608	69296	69408	9	9	9	8647
94	14870	14870	14870	68608	69296	69408	9	9	9	8647
95	14870	14870	14870	68608	69296	69408	9	9	9	8647
96	14870	14870	14870	68608	69296	69408	9	9	9	8647
97	14870	14870	14870	68608	69296	69408	9	9	9	8647
98	14870	14870	14870	68608	69296	69408	9	9	9	8647
99	14870	14870	14870	68608	69296	69408	9	9	9	8647
100	14870	14870	14870	68608	69296	69408	9	9	9	8647
101	14870	14870	14870	68608	69296	69408	9	9	9	8647
102	14870	14870	14870	68608	69296	69408	9	9	9	8647
103	14870	14870	14870	68608	69296	69408	9	9	9	8647
104	14870	14870	14870	68608	69296	69408	9	9	9	8647
105	14870	14870	14870	68608	69296	69408	9	9	9	8647
106	14870	14870	14870	68608	69296	69408	9	9	9	8647
107	14870	14870	14870	68608	69296	69408	9	9	9	8647
108	14870	14870	14870	68608	69296	69408	9	9	9	8647
109	14870	14870	14870	68608	69296	69408	9	9	9	8647
110	14870	14870	14870	68608	69296	69408	9	9	9	8647
111	14870	14870	14870	68608	69296	69408	9	9	9	8647
112	14870	14870	14870	68608	69296	69408	9	9	9	8647
113	14870	14870	14870	68608	69296	69408	9	9	9	8647
114	14870	14870	14870	68608	69296	69408	9	9	9	8647
115	14870	14870	14870	68608	69296	69408	9	9	9	8647
116	14870	14870	14870	68608	69296	69408	9	9	9	8647
117	14870	14870	14870	68608	69296	69408	9	9	9	8647
118	14870	14870	14870	68608	69296	69408	9	9	9	8647
119	14870	14870	14870	68608	69296	69408	9	9	9	8647
120	14870	14870	14870	68608	69296	69408	9	9	9	8647
121	14870	14870	14870	68608	69296	69408	9	9	9	8647
122	14870	14870	14870	68608	69296	69408	9	9	9	8647
123	14870	14870	14870	68608	69296	69408	9	9	9	8647
124	14870	14870	14870	68608	69296	69408	9	9	9	8647
125	14870	14870	14870	68608	69296	69408	9	9	9	8647
126	14870	14870	14870	68608	69296	69408	9	9	9	8647
127	14870	14870	14870	68608	69296	69408	9	9	9	8647
128	14870	14870	14870	68608	69296	69408	9	9	9	8647
129	14870	14870	14870	68608	69296	69408	9	9	9	8647
130	14870	14870	14870	68608	69296	69408	9	9	9	8647
131	14870	14870	14870	68608	69296	69408	9	9	9	8647
132	14870	14870	14870	68608	69296	69408	9	9	9	8647
133	14870	14870	14870	68608	69296	69408	9	9	9	8647
134	14870	14870	14870	68608	69296	69408	9	9	9	8647
135	14870	14870	14870	68608	69296	69408	9	9	9	8647
136	14870	14870	14870	68608	69296	69408	9	9	9	8647
137	14870	14870	14870	68608	69296	69408	9	9	9	8647
138	14870	14870	14870	68608	69296	69408	9	9	9	8647
139	14870	14870	14870	68608	69296	69408	9	9	9	8647
140	14870	14870	14870	68608	69296	69408	9	9	9	8647
141	14870	14870	14870	68608	69296	69408	9	9	9	8647
142	14870	14870	14870	68608	69296	69408	9	9	9	8647
143	14870	14870	14870	68608	69296	69408	9	9	9	8647
144	14870	14870	14870	68608	69296	69408	9	9	9	8647
145	14870	14870	14870	68608	69296	69408	9	9	9	8647
146	14870	14870	14870	68608	69296	69408	9	9	9	8647
147	14870	14870	14870	68608	69296	69408	9	9	9	8647
148	14870	14870	14870	68608	69296	69408	9	9	9	8647
149	14870	14870	14870	68608	69296	69408	9	9	9	8647
150	14870	14870	14870	68608	69296	69408	9	9	9	8647
151	14870	14870	14870	68608	69296	69408	9	9	9	8647
152	14870	14870	14870	68608	69296	69408	9	9	9	8647
153	14870	14870	14870	68608	69296	69408	9	9	9	8647
154	14870	14870	14870	68608	69296	69408	9	9	9	8647
155	14870	14870	14870	68608	69296	69408	9	9	9	8647
156	14870	14870	14870	68608	69296	69408	9	9	9	8647
157	14870	14870	14870	68608	69296	69408	9	9	9	8647
158	14870	14870	14870	68608	69296	69408	9	9	9	8647
159	14870	14870	14870	68608	69296	69408	9	9	9	8647
160	14870	14870	14870	68608	69296	69408	9	9	9	8647
161	14870	14870	14870	68608	69296	69408	9	9	9	8647
162	14046	14861.8	14870	64614	69248.1	69408	8	8.99	9	8647
163	14046	14853.5	14870	64614	69200.1	69408	8	8.98	9	8647
164	14046	14845.3	14870	64614	69152.2	69408	8	8.97	9	8647
165	14046	14837	14870	64614	69104.2	69408	8	8.96	9	8647
166	14046	14831.7	14870	64614	69056.3	69408	8	8.95	9	8647
167	14046	14826.4	14870	64614	69008.4	69408	8	8.94	9	8647
168	14046	14826.4	14870	64614	69008.4	69408	8	8.94	9	8647
169	14046	14826.4	14870	64614	69008.4	69408	8	8.94	9	8647
170	14046	14818.2	14870	64614	68960.4	69408	8	8.93	9	8647
171	13764	14788.3	14870	64614	68768.7	69408	8	8.89	9	8647
172	13764	14788.3	14870	64614	68768.7	69408	8	8.89	9	8647
173	13764	14788.3	14870	64614	68768.7	69408	8	8.89	9	8647
174	13764	14788.3	14870	64614	68768.7	69408	8	8.89	9	8647
175	13764	14788.3	14870	64614	68768.7	69408	8	8.89	9	8647
176	13764	14780.1	14870	64614	68720.7	69408	8	8.88	9	8647
177	13764	14780.1	14870	64614	68720.7	69408	8	8.88	9	8647
178	13764	14760.8	14870	64614	68624.8	69408	8	8.86	9	8647
179	13764	14739	14870	64614	68481	69408	8	8.83	9	8647
180	13764	14695	14870	64614	68241.3	69408	8	8.78	9	8647
181	13764	14639.9	14870	64614	67961.7	69408	8	8.72	9	8647
182	13764	14598.8	14870	64614	67730	69408	8	8.67	9	8647
183	13764	14519.5	14870	64614	67258.6	69408	8	8.57	9	8647
184	13764	14407.2	14870	64614	66619.4	69408	8	8.43	9	8647
185	13764	14270.3	14870	64614	65828.4	69408	8	8.26	9	8647
186	13764	14036.3	14340	64614	64614	64614	8	8	8	8647
187	13764	13969.9	14046	64614	64614	64614	8	8	8	8647
188	13764	13936	14046	64614	64614	64614	8	8	8	8647
189	13764	13890.9	14046	64614	64614	64614	8	8	8	8647
190	13764	13820.4	14046	64614	64614	64614	8	8	8	8647
191	13764	13764	13764	64614	64614	64614	8	8	8	8647
192	13764	13764	13764	64614	64614	64614	8	8	8	8647
193	13764	13764	13764	64614	64614	64614	8	8	8	8647
194	13764	13764	13764	64614	64614	64614	8	8	8	8647
195	13764	13764	13764	64614	64614	64614	8	8	8	8647
196	13764	13764	13764	64614	64614	64614	8	8	8	8647
197	13764	13764	13764	64614	64614	64614	8	8	8	8647
198	13764	13764	13764	64614	64614	64614	8	8	8	8647
199	13764	13764	13764	64614	64614	64614	8	8	8	8647
