82	384	392.8	412	384	392.8	412	0	1.25	4	8647
83	384	392.8	412	384	392.8	412	0	1.25	4	8647
84	384	392.8	412	384	392.8	412	0	1.25	4	8647
85	384	392.8	412	384	392.8	412	0	1.25	4	8647
86	384	392.8	412	384	392.8	412	0	1.25	4	8647
87	384	392.8	412	384	392.8	412	0	1.25	4	8647
88	384	392.8	412	384	392.8	412	0	1.25	4	8647
89	384	392.8	412	384	392.8	412	0	1.25	4	8647
90	384	392.8	412	384	392.8	412	0	1.25	4	8647
91	384	392.8	412	384	392.8	412	0	1.25	4	8647
92	384	392.8	412	384	392.8	412	0	1.25	4	8647
93	384	392.8	412	384	392.8	412	0	1.25	4	8647
94	384	392.8	412	384	392.8	412	0	1.25	4	8647
95	384	392.8	412	384	392.8	412	0	1.25	4	8647
96	384	392.8	412	384	392.8	412	0	1.25	4	8647
97	384	392.8	412	384	392.8	412	0	1.25	4	8647
98	384	392.8	412	384	392.8	412	0	1.25	4	8647
99	384	392.8	412	384	392.8	412	0	1.25	4	8647
100	384	392.8	412	384	392.8	412	0	1.25	4	8647
101	384	392.8	412	384	392.8	412	0	1.25	4	8647
102	384	392.8	412	384	392.8	412	0	1.25	4	8647
103	384	392.8	412	384	392.8	412	0	1.25	4	8647
104	384	392.8	412	384	392.8	412	0	1.25	4	8647
105	384	392.8	412	384	392.8	412	0	1.25	4	8647
106	384	392.8	412	384	392.8	412	0	1.25	4	8647
107	384	392.8	412	384	392.8	412	0	1.25	4	8647
108	384	392.8	412	384	392.8	412	0	1.25	4	8647
109	384	392.8	412	384	392.8	412	0	1.25	4	8647
110	384	392.8	412	384	392.8	412	0	1.25	4	8647
111	384	392.8	412	384	392.8	412	0	1.25	4	8647
112	384	392.8	412	384	392.8	412	0	1.25	4	8647
113	384	392.8	412	384	392.8	412	0	1.25	4	8647
114	384	392.8	412	384	392.8	412	0	1.25	4	8647
115	384	392.8	412	384	392.8	412	0	1.25	4	8647
116	384	392.8	412	384	392.8	412	0	1.25	4	8647
117	384	392.8	412	384	392.8	412	0	1.25	4	8647
118	384	392.8	412	384	392.8	412	0	1.25	4	8647
119	384	392.8	412	384	392.8	412	0	1.25	4	8647
120	384	392.8	412	384	392.8	412	0	1.25	4	8647
121	384	392.8	412	384	392.8	412	0	1.25	4	8647
122	384	392.8	412	384	392.8	412	0	1.25	4	8647
123	384	392.8	412	384	392.8	412	0	1.25	4	8647
124	384	392.8	412	384	392.8	412	0	1.25	4	8647
125	384	392.8	412	384	392.8	412	0	1.25	4	8647
126	384	392.8	412	384	392.8	412	0	1.25	4	8647
127	384	392.8	412	384	392.8	412	0	1.25	4	8647
128	384	392.8	412	384	392.8	412	0	1.25	4	8647
129	384	392.8	412	384	392.8	412	0	1.25	4	8647
130	384	392.8	412	384	392.8	412	0	1.25	4	8647
131	384	392.8	412	384	392.8	412	0	1.25	4	8647
132	384	392.8	412	384	392.8	412	0	1.25	4	8647
133	384	392.8	412	384	392.8	412	0	1.25	4	8647
134	384	392.8	412	384	392.8	412	0	1.25	4	8647
135	384	392.8	412	384	392.8	412	0	1.25	4	8647
136	384	392.8	412	384	392.8	412	0	1.25	4	8647
137	384	392.8	412	384	392.8	412	0	1.25	4	8647
138	384	392.8	412	384	392.8	412	0	1.25	4	8647
139	384	392.8	412	384	392.8	412	0	1.25	4	8647
140	384	392.8	412	384	392.8	412	0	1.25	4	8647
141	384	392.8	412	384	392.8	412	0	1.25	4	8647
142	384	392.8	412	384	392.8	412	0	1.25	4	8647
143	384	392.8	412	384	392.8	412	0	1.25	4	8647
144	384	392.8	412	384	392.8	412	0	1.25	4	8647
145	384	392.8	412	384	392.8	412	0	1.25	4	8647
146	384	392.8	412	384	392.8	412	0	1.25	4	8647
147	384	392.8	412	384	392.8	412	0	1.25	4	8647
148	384	392.8	412	384	392.8	412	0	1.25	4	8647
149	384	392.8	412	384	392.8	412	0	1.25	4	8647
150	384	392.8	412	384	392.8	412	0	1.25	4	8647
151	384	392.8	412	384	392.8	412	0	1.25	4	8647
152	384	392.8	412	384	392.8	412	0	1.25	4	8647
153	384	392.8	412	384	392.8	412	0	1.25	4	8647
154	384	392.8	412	384	392.8	412	0	1.25	4	8647
155	384	392.8	412	384	392.8	412	0	1.25	4	8647
156	384	392.8	412	384	392.8	412	0	1.25	4	8647
157	384	392.8	412	384	392.8	412	0	1.25	4	8647
158	384	392.8	412	384	392.8	412	0	1.25	4	8647
159	384	392.8	412	384	392.8	412	0	1.25	4	8647
160	384	392.8	412	384	392.8	412	0	1.25	4	8647
161	384	392.8	412	384	392.8	412	0	1.25	4	8647
162	384	392.8	412	384	392.8	412	0	1.25	4	8647
163	384	392.8	412	384	392.8	412	0	1.25	4	8647
164	384	392.8	412	384	392.8	412	0	1.25	4	8647
165	384	392.8	412	384	392.8	412	0	1.25	4	8647
166	384	392.8	412	384	392.8	412	0	1.25	4	8647
167	384	392.8	412	384	392.8	412	0	1.25	4	8647
168	384	392.8	412	384	392.8	412	0	1.25	4	8647
169	384	392.8	412	384	392.8	412	0	1.25	4	8647
170	384	392.8	412	384	392.8	412	0	1.25	4	8647
171	384	392.8	412	384	392.8	412	0	1.25	4	8647
172	384	392.8	412	384	392.8	412	0	1.25	4	8647
173	384	392.8	412	384	392.8	412	0	1.25	4	8647
174	384	392.8	412	384	392.8	412	0	1.25	4	8647
175	384	392.8	412	384	392.8	412	0	1.25	4	8647
176	384	392.8	412	384	392.8	412	0	1.25	4	8647
177	384	392.8	412	384	392.8	412	0	1.25	4	8647
178	384	392.8	412	384	392.8	412	0	1.25	4	8647
179	384	392.8	412	384	392.8	412	0	1.25	4	8647
180	384	392.8	412	384	392.8	412	0	1.25	4	8647
181	384	392.8	412	384	392.8	412	0	1.25	4	8647
182	384	392.8	412	384	392.8	412	0	1.25	4	8647
183	384	392.8	412	384	392.8	412	0	1.25	4	8647
184	384	392.8	412	384	392.8	412	0	1.25	4	8647
185	384	392.8	412	384	392.8	412	0	1.25	4	8647
186	384	392.8	412	384	392.8	412	0	1.25	4	8647
187	384	392.8	412	384	392.8	412	0	1.25	4	8647
188	384	392.8	412	384	392.8	412	0	1.25	4	8647
189	384	392.8	412	384	392.8	412	0	1.25	4	8647
190	384	392.8	412	384	392.8	412	0	1.25	4	8647
191	384	392.8	412	384	392.8	412	0	1.25	4	8647
192	384	392.8	412	384	392.8	412	0	1.25	4	8647
193	384	392.8	412	384	392.8	412	0	1.25	4	8647
194	384	392.8	412	384	392.8	412	0	1.25	4	8647
195	384	392.8	412	384	392.8	412	0	1.25	4	8647
196	384	392.8	412	384	392.8	412	0	1.25	4	8647
197	384	392.8	412	384	392.8	412	0	1.25	4	8647
198	384	392.8	412	384	392.8	412	0	1.25	4	8647
199	384	392.8	412	384	392.8	412	0	1.25	4	8647
